date,time,open,high,low,close,volume
"Fri-06-Sep-24,23:15:00",53683,53836,53650,53756,46543088
"Fri-06-Sep-24,23:30:00",53756,53836,53722,53828,16879312
"Fri-06-Sep-24,23:45:00",53828,53943,53828,53934,35956998
"Sat-07-Sep-24,00:00:00",53934,54069,53902,53918,73619926
"Sat-07-Sep-24,00:15:00",53918,53965,53860,53917,30679343
"Sat-07-Sep-24,00:30:00",53917,54034,53875,54024,22375448
"Sat-07-Sep-24,00:45:00",54024,54050,53895,53896,23176424
"Sat-07-Sep-24,01:00:00",53896,53976,53831,53860,24684404
"Sat-07-Sep-24,01:15:00",53860,53902,53803,53858,25475782
"Sat-07-Sep-24,01:30:00",53858,53899,53777,53784,26444352
"Sat-07-Sep-24,01:45:00",53784,53820,53733,53794,20760614
"Sat-07-Sep-24,02:00:00",53794,53835,53734,53825,10758769
"Sat-07-Sep-24,02:15:00",53825,53929,53778,53832,24759493
"Sat-07-Sep-24,02:30:00",53832,53906,53800,53874,17603022
"Sat-07-Sep-24,02:45:00",53874,53894,53746,53786,20579956
"Sat-07-Sep-24,03:00:00",53786,53838,53764,53832,15221392
"Sat-07-Sep-24,03:15:00",53832,53840,53786,53840,15288280
"Sat-07-Sep-24,03:30:00",53840,53850,53802,53826,11467934
"Sat-07-Sep-24,03:45:00",53826,53850,53771,53797,10657577
"Sat-07-Sep-24,04:00:00",53797,53840,53789,53828,10060008
"Sat-07-Sep-24,04:15:00",53828,53836,53793,53821,7051475
"Sat-07-Sep-24,04:30:00",53821,53944,53819,53930,24434625
"Sat-07-Sep-24,04:45:00",53930,54031,53930,54028,34838682
"Sat-07-Sep-24,05:00:00",54028,54348,53976,54255,127505853
"Sat-07-Sep-24,05:15:00",54255,54277,54104,54125,56642350
"Sat-07-Sep-24,05:30:00",54125,54236,54125,54171,24193829
"Sat-07-Sep-24,05:45:00",54171,54255,54136,54154,35915390
"Sat-07-Sep-24,06:00:00",54154,54196,54013,54089,47980509
"Sat-07-Sep-24,06:15:00",54089,54173,54073,54147,29208002
"Sat-07-Sep-24,06:30:00",54147,54228,54096,54227,20900662
"Sat-07-Sep-24,06:45:00",54227,54359,54225,54291,43110401
"Sat-07-Sep-24,07:00:00",54291,54384,54250,54283,41044004
"Sat-07-Sep-24,07:15:00",54283,54312,54212,54259,27684354
"Sat-07-Sep-24,07:30:00",54259,54374,54154,54248,35919469
"Sat-07-Sep-24,07:45:00",54248,54274,54161,54260,22946892
"Sat-07-Sep-24,08:00:00",54260,54312,54213,54270,20021930
"Sat-07-Sep-24,08:15:00",54270,54333,54162,54326,35763874
"Sat-07-Sep-24,08:30:00",54326,54364,54224,54334,37050324
"Sat-07-Sep-24,08:45:00",54334,54354,54264,54354,25102288
"Sat-07-Sep-24,09:00:00",54354,54395,54280,54282,27122718
"Sat-07-Sep-24,09:15:00",54282,54291,54141,54170,47605426
"Sat-07-Sep-24,09:30:00",54170,54221,54163,54186,29251784
"Sat-07-Sep-24,09:45:00",54186,54271,54179,54226,17827154
"Sat-07-Sep-24,10:00:00",54226,54304,54221,54284,21527664
"Sat-07-Sep-24,10:15:00",54284,54358,54284,54320,32841784
"Sat-07-Sep-24,10:30:00",54320,54382,54284,54382,19609458
"Sat-07-Sep-24,10:45:00",54382,54430,54322,54323,34206337
"Sat-07-Sep-24,11:00:00",54323,54390,54296,54372,20153784
"Sat-07-Sep-24,11:15:00",54372,54432,54352,54400,24141140
"Sat-07-Sep-24,11:30:00",54400,54479,54275,54311,43411289
"Sat-07-Sep-24,11:45:00",54311,54361,54260,54308,43448803
"Sat-07-Sep-24,12:00:00",54308,54426,54308,54399,37037965
"Sat-07-Sep-24,12:15:00",54399,54450,54362,54421,15231698
"Sat-07-Sep-24,12:30:00",54421,54534,54421,54448,51972028
"Sat-07-Sep-24,12:45:00",54448,54638,54448,54546,83359790
"Sat-07-Sep-24,13:00:00",54546,54608,54510,54606,36218484
"Sat-07-Sep-24,13:15:00",54606,54607,54506,54556,27685292
"Sat-07-Sep-24,13:30:00",54556,54634,54383,54454,54665214
"Sat-07-Sep-24,13:45:00",54454,54569,54379,54526,39805802
"Sat-07-Sep-24,14:00:00",54526,54672,54496,54597,61014523
"Sat-07-Sep-24,14:15:00",54597,54634,54530,54600,22985334
"Sat-07-Sep-24,14:30:00",54600,54652,54475,54485,31067515
"Sat-07-Sep-24,14:45:00",54485,54624,54460,54605,34870280
"Sat-07-Sep-24,15:00:00",54605,54735,54570,54642,55314828
"Sat-07-Sep-24,15:15:00",54642,54797,54593,54762,46937358
"Sat-07-Sep-24,15:30:00",54762,54812,54661,54718,40742972
"Sat-07-Sep-24,15:45:00",54718,54787,54686,54750,17509728
"Sat-07-Sep-24,16:00:00",54750,54828,54666,54687,30824313
"Sat-07-Sep-24,16:15:00",54687,54744,54650,54650,21874837
"Sat-07-Sep-24,16:30:00",54650,54666,54421,54484,79024066
"Sat-07-Sep-24,16:45:00",54484,54527,54420,54450,30946946
"Sat-07-Sep-24,17:00:00",54450,54523,54303,54439,67463561
"Sat-07-Sep-24,17:15:00",54439,54448,54346,54385,37508525
"Sat-07-Sep-24,17:30:00",54385,54394,54276,54288,45792267
"Sat-07-Sep-24,17:45:00",54288,54300,53970,54110,152820898
"Sat-07-Sep-24,18:00:00",54110,54190,54015,54119,50214071
"Sat-07-Sep-24,18:15:00",54119,54287,54119,54240,38153774
"Sat-07-Sep-24,18:30:00",54240,54330,54164,54330,46971750
"Sat-07-Sep-24,18:45:00",54330,54374,54238,54268,32652392
"Sat-07-Sep-24,19:00:00",54268,54322,54204,54278,21652922
"Sat-07-Sep-24,19:15:00",54278,54347,54262,54344,19757126
"Sat-07-Sep-24,19:30:00",54344,54414,54300,54373,20922411
"Sat-07-Sep-24,19:45:00",54373,54439,54373,54380,21694820
"Sat-07-Sep-24,20:00:00",54380,54418,54271,54275,35075205
"Sat-07-Sep-24,20:15:00",54275,54327,54227,54290,24260910
"Sat-07-Sep-24,20:30:00",54290,54316,54232,54250,14278310
"Sat-07-Sep-24,20:45:00",54250,54256,54128,54134,42260866
"Sat-07-Sep-24,21:00:00",54134,54144,53879,53962,88455128
"Sat-07-Sep-24,21:15:00",53962,54165,53946,54072,49483044
"Sat-07-Sep-24,21:30:00",54072,54132,53977,54017,30712951
"Sat-07-Sep-24,21:45:00",54017,54031,53836,53907,31546038
"Sat-07-Sep-24,22:00:00",53907,54074,53889,53974,36872321
"Sat-07-Sep-24,22:15:00",53974,54017,53875,53966,30819162
"Sat-07-Sep-24,22:30:00",53966,53985,53839,53941,26335433
"Sat-07-Sep-24,22:45:00",53941,53968,53908,53934,12945847
"Sat-07-Sep-24,23:00:00",53934,53950,53782,53907,75561561
"Sat-07-Sep-24,23:15:00",53907,54041,53884,54023,32775340
"Sat-07-Sep-24,23:30:00",54023,54032,53963,54023,19718395
"Sat-07-Sep-24,23:45:00",54023,54232,54010,54140,77955072
"Sun-08-Sep-24,00:00:00",54140,54162,54036,54092,26691068
"Sun-08-Sep-24,00:15:00",54092,54142,54046,54046,15686726
"Sun-08-Sep-24,00:30:00",54046,54111,53979,53979,29995597
"Sun-08-Sep-24,00:45:00",53979,54158,53942,54117,31253703
"Sun-08-Sep-24,01:00:00",54117,54284,54108,54245,45782854
"Sun-08-Sep-24,01:15:00",54245,54335,54192,54207,28749888
"Sun-08-Sep-24,01:30:00",54207,54233,54172,54178,12630260
"Sun-08-Sep-24,01:45:00",54178,54255,54158,54254,18203732
"Sun-08-Sep-24,02:00:00",54254,54346,54254,54340,22840848
"Sun-08-Sep-24,02:15:00",54340,54488,54295,54440,58089360
"Sun-08-Sep-24,02:30:00",54440,54450,54266,54294,40939026
"Sun-08-Sep-24,02:45:00",54294,54337,54280,54310,20143058
"Sun-08-Sep-24,03:00:00",54310,54366,54293,54307,27915343
"Sun-08-Sep-24,03:15:00",54307,54328,54274,54282,21071141
"Sun-08-Sep-24,03:30:00",54282,54295,54226,54268,15958922
"Sun-08-Sep-24,03:45:00",54268,54369,54268,54366,13132758
"Sun-08-Sep-24,04:00:00",54366,54426,54352,54420,22072542
"Sun-08-Sep-24,04:15:00",54420,54445,54355,54422,17251138
"Sun-08-Sep-24,04:30:00",54422,54465,54341,54362,18013742
"Sun-08-Sep-24,04:45:00",54362,54566,54339,54474,71268470
"Sun-08-Sep-24,05:00:00",54474,54502,54408,54470,33338092
